================================================================================
CONSENSUS PROTEIN BIOMARKER SUBGRAPH ANALYSIS
================================================================================

Total biomarker proteins: 28
Biomarker proteins:
  - ADAMTSL4
  - AEBP2
  - BRI3BP
  - CCDC91
  - CDCA5
  - CTR9
  - CUBN
  - ERBIN
  - GNMT
  - LEPR
  - LMNB2
  - MAP7
  - MBD2
  - NAA16
  - NUS1
  - PDE7A
  - PDIA4
  - PLAA
  - PRR13
  - RANBP9
  - RANGRF
  - RASSF5
  - RIOX2
  - SPATC1L
  - TGFB3
  - TMEM128
  - TRAK1
  - ZBTB2

--------------------------------------------------------------------------------
PROTEIN-PROTEIN INTERACTIONS
--------------------------------------------------------------------------------
Proteins with PPI: 216
Total protein-protein connections: 2536

          protein protein_name  num_protein_neighbors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   protein_neighbors
      Protein_MYC          MYC                     67 Protein_ACTB;Protein_ACTR3;Protein_ANP32A;Protein_ARHGEF1;Protein_AURKB;Protein_BAZ1B;Protein_CCNH;Protein_CDC42;Protein_CDC5L;Protein_CDCA2;Protein_CDK9;Protein_CHD4;Protein_CSE1L;Protein_CTNNB1;Protein_CTR9;Protein_CUL4A;Protein_DCK;Protein_DCTN1;Protein_DDX1;Protein_DDX39B;Protein_DNAJB6;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_ISOC1;Protein_KIF20A;Protein_KRAS;Protein_LBR;Protein_LMNB2;Protein_MAPK1;Protein_MCM2;Protein_MOGS;Protein_MTA2;Protein_MYC;Protein_NAA50;Protein_NCOR2;Protein_P4HB;Protein_PAK2;Protein_PKN1;Protein_PLAA;Protein_PML;Protein_POLR2C;Protein_POLR2I;Protein_PPP1CB;Protein_PRC1;Protein_PRPF31;Protein_RAD21;Protein_RNF31;Protein_RNF4;Protein_RNPS1;Protein_SEC16A;Protein_SH3KBP1;Protein_SIN3B;Protein_SMAD4;Protein_SMARCA5;Protein_SMC1A;Protein_STAT5A;Protein_SUPT16H;Protein_TK1;Protein_TOP2A;Protein_TRAF2;Protein_TRIP6;Protein_TUBG1;Protein_UBTF;Protein_USP14;Protein_WDR77;Protein_YWHAE
    Protein_RAP1B        RAP1B                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ATP6AP2;Protein_CDC42;Protein_CTNNB1;Protein_ITGB1;Protein_MAPK1;Protein_MOGS;Protein_PTK2B;Protein_RASSF5
    Protein_TUBG1        TUBG1                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Protein_ACTB;Protein_CDC5L;Protein_CUL4A;Protein_EFTUD2;Protein_LMNB2;Protein_MYC;Protein_SEC16A;Protein_TUBG1
  Protein_SPATC1L      SPATC1L                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ARL4A;Protein_ARMC7;Protein_NXF1;Protein_PPP1CB;Protein_RAD51D;Protein_SIAH1;Protein_SP110;Protein_SPATC1L
    Protein_SDCBP        SDCBP                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Protein_DDX39B;Protein_EFTUD2;Protein_GNMT;Protein_MED4;Protein_PRR13;Protein_RHEB;Protein_SIAH1;Protein_TNFAIP8
    Protein_PTK2B        PTK2B                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Protein_ARHGEF1;Protein_GRB2;Protein_ITGB1;Protein_MBD2;Protein_PTK2B;Protein_RAP1B;Protein_SH3KBP1;Protein_SHC1
   Protein_LGALS3       LGALS3                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ATG9A;Protein_CDC5L;Protein_CTNNB1;Protein_ITGB1;Protein_KRAS;Protein_LGALS3;Protein_PRR13;Protein_SLC15A4
      Protein_LBR          LBR                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_CDK9;Protein_KRAS;Protein_LMNB2;Protein_MYC;Protein_PPP1CB;Protein_RNF4;Protein_SRPK2;Protein_TCTN3
    Protein_PRR13        PRR13                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_CD47;Protein_LGALS3;Protein_PEX5;Protein_PRR13;Protein_RTN4;Protein_SDCBP;Protein_TNFAIP8;Protein_VAC14
   Protein_POLR2I       POLR2I                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_CCNH;Protein_CTR9;Protein_MYC;Protein_POLR2C;Protein_RBBP4;Protein_SUPT16H;Protein_SUPT5H;Protein_TCEA1
    Protein_STK26        STK26                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Protein_CDK9;Protein_DCTN1;Protein_ISOC1;Protein_PDIA4;Protein_PPP2CB;Protein_PTMA;Protein_STK26;Protein_YWHAE
  Protein_ARHGEF1      ARHGEF1                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ARHGEF1;Protein_CDC42;Protein_CDC5L;Protein_EFTUD2;Protein_LMNB2;Protein_MYC;Protein_PTK2B;Protein_SH3KBP1
    Protein_SIN3B        SIN3B                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Protein_ARID4B;Protein_BCL11A;Protein_MBD2;Protein_MYC;Protein_NCOR2;Protein_RBBP4;Protein_SMAD4;Protein_SMARCA5
   Protein_PPP2CB       PPP2CB                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_CUL4A;Protein_KRAS;Protein_MAP7;Protein_MAPK1;Protein_PPP1CB;Protein_STK26;Protein_TAB2;Protein_TERF1
    Protein_CTBP2        CTBP2                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_CCNH;Protein_CTBP2;Protein_CTNNB1;Protein_LCOR;Protein_RBM4;Protein_THAP1;Protein_TNFAIP8;Protein_TRAK1
  Protein_TMEM128      TMEM128                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_ARL6IP5;Protein_CD47;Protein_CD79A;Protein_GRB2;Protein_RABAC1;Protein_REEP5;Protein_RTN4;Protein_TMEM208
    Protein_RABL6        RABL6                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Protein_CDC42;Protein_CHD4;Protein_COG3;Protein_CTR9;Protein_DAXX;Protein_NXF1;Protein_PRNP;Protein_RABIF
  Protein_PLEKHF2      PLEKHF2                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Protein_ARID4B;Protein_BLOC1S6;Protein_FBXW5;Protein_GNMT;Protein_RABAC1;Protein_RTN4;Protein_THOC2;Protein_TNFAIP8
   Protein_RABAC1       RABAC1                      8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ARL6IP5;Protein_CTNNB1;Protein_PLEKHF2;Protein_RABAC1;Protein_REEP5;Protein_RHEB;Protein_RTN4;Protein_TMEM128
     Protein_PKN1         PKN1                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ADAMTSL4;Protein_MYC;Protein_PDPK1;Protein_PKN1;Protein_PPP1CB;Protein_TRAF2;Protein_YWHAE
   Protein_ANP32A       ANP32A                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Protein_EFTUD2;Protein_HNRNPH1;Protein_KRAS;Protein_MYC;Protein_PDIA4;Protein_PTMA;Protein_SUMO2
    Protein_RNF40        RNF40                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Protein_CDK9;Protein_CTR9;Protein_EFTUD2;Protein_KRAS;Protein_NXF1;Protein_RNF40;Protein_TERF1
     Protein_GNMT         GNMT                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ADAMTSL4;Protein_FRG1;Protein_GNMT;Protein_MTR;Protein_PLEKHF2;Protein_SDCBP;Protein_TERF1
    Protein_SAR1A        SAR1A                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_CUL4A;Protein_KRAS;Protein_MOGS;Protein_NXF1;Protein_SEC16A;Protein_TCTN3;Protein_TGFB3
     Protein_CLK1         CLK1                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_BCLAF1;Protein_CLK1;Protein_MAP7;Protein_PPP1CB;Protein_RNF4;Protein_SRPK2;Protein_ZC3H18
   Protein_PPP1R2       PPP1R2                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_ISOC1;Protein_NAE1;Protein_PDIA4;Protein_PPP1CB;Protein_PRCP;Protein_TNFAIP8;Protein_YWHAE
    Protein_AEBP2        AEBP2                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_KBTBD7;Protein_LCOR;Protein_PCGF6;Protein_PHF1;Protein_RBBP4;Protein_THAP1;Protein_UBAP2L
    Protein_THAP1        THAP1                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_AEBP2;Protein_CDC5L;Protein_CTBP2;Protein_LMNB2;Protein_PHF1;Protein_RNF4;Protein_THAP1
  Protein_EIF2AK2      EIF2AK2                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_CDCA5;Protein_EFTUD2;Protein_EIF2AK2;Protein_ILF3;Protein_MCM2;Protein_SUMO2;Protein_TRAF2
    Protein_ATG9A        ATG9A                      7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_ADAMTSL4;Protein_ATG9A;Protein_GABARAPL2;Protein_LGALS3;Protein_MAPK6;Protein_NPLOC4;Protein_RNF185
     Protein_PRNP         PRNP                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_CALR;Protein_DNAJB6;Protein_GRB2;Protein_LMNB2;Protein_RABL6;Protein_RNF4
 Protein_HSD17B11     HSD17B11                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_ARL6IP5;Protein_ATP6AP2;Protein_BRI3BP;Protein_LMNB2;Protein_RNF4;Protein_SUCO
   Protein_UBAP2L       UBAP2L                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Protein_AEBP2;Protein_EFTUD2;Protein_MED4;Protein_NXF1;Protein_PCGF6;Protein_RBBP4
     Protein_PLAA         PLAA                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_CSE1L;Protein_MYC;Protein_NPLOC4;Protein_PAK2;Protein_PARP6;Protein_SF1
    Protein_MGST3        MGST3                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_HYOU1;Protein_MCM2;Protein_PDIA4;Protein_PEX5;Protein_RNF4;Protein_SEC16A
    Protein_EFHC2        EFHC2                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Protein_ARMC7;Protein_GRB2;Protein_LMNB2;Protein_NR3C1;Protein_RAD51D;Protein_RANBP9
    Protein_NAA38        NAA38                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Protein_CDC5L;Protein_EFTUD2;Protein_LSM7;Protein_NAA16;Protein_NAA50;Protein_PRPF31
     Protein_RHEB         RHEB                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_LMNB2;Protein_PDPK1;Protein_PRKAG2;Protein_RABAC1;Protein_SDCBP;Protein_TRAF2
   Protein_RNF185       RNF185                      6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ARL6IP5;Protein_ATG9A;Protein_BRI3BP;Protein_KRAS;Protein_RNF185;Protein_RNF4
    Protein_PCGF6        PCGF6                      5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_AEBP2;Protein_PCGF6;Protein_RBBP4;Protein_UBAP2L;Protein_UBE2C
    Protein_TRAK1        TRAK1                      5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_BLOC1S6;Protein_CDC5L;Protein_CTBP2;Protein_RHOT1;Protein_RHOT2
  Protein_GRIPAP1      GRIPAP1                      5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_CCNH;Protein_DAXX;Protein_GRIPAP1;Protein_PDIA4;Protein_TRAF2
     Protein_CD47         CD47                      5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_CALR;Protein_ITGB1;Protein_PRR13;Protein_RNF4;Protein_TMEM128
   Protein_BTF3L4       BTF3L4                      5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_DCTN1;Protein_EFTUD2;Protein_RNF31;Protein_SMAD4;Protein_ZBTB2
    Protein_VAC14        VAC14                      5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ERGIC2;Protein_PHF1;Protein_PRR13;Protein_SRPK2;Protein_VAC14
   Protein_DNAJB6       DNAJB6                      5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_BAG4;Protein_LMNB2;Protein_MAPK6;Protein_MYC;Protein_PRNP
      Protein_DCK          DCK                      5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Protein_DCK;Protein_MYC;Protein_PDE7A;Protein_PDIA4;Protein_TK1
